X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,XY
1.0,0.0,0.0,1,0.0,1.378452005418018,0.0,120.0,360.0,1.0,2,1
1.0,1.0,1.0,1,0.0,1.0800898513986625,0.9021940862655701,128.0,360.0,1.0,0,0
1.0,1.0,0.0,1,1.0,0.7070193223207478,0.0,66.0,360.0,1.0,2,1
1.0,1.0,0.0,0,0.0,0.6087436365181639,1.4107252356858184,120.0,360.0,1.0,2,1
1.0,0.0,0.0,1,0.0,1.4140386446414956,0.0,141.0,360.0,1.0,2,1
1.0,1.0,2.0,1,1.0,1.2766412230038304,2.510349062314544,267.0,360.0,1.0,2,1
1.0,1.0,0.0,0,0.0,0.5498253596581016,0.9069802617895254,95.0,360.0,1.0,2,1
1.0,1.0,3.0,1,0.0,0.7155035541885969,1.4980729389980023,158.0,360.0,0.0,1,0
1.0,1.0,2.0,1,0.0,0.9441064684056386,0.9129629811944695,168.0,360.0,1.0,2,1
1.0,1.0,2.0,1,0.0,0.7541539438087977,0.4187903583460869,70.0,360.0,1.0,2,1
1.0,1.0,2.0,1,0.0,0.5891827686006232,1.1008203705097142,109.0,360.0,1.0,2,1
1.0,1.0,2.0,1,0.0,0.7242234591638861,4.849592349647686,200.0,360.0,1.0,2,1
1.0,0.0,0.0,1,0.0,0.4367022680867819,1.699092311004124,114.0,360.0,1.0,0,0
1.0,1.0,2.0,1,0.0,0.30613936656488383,0.6497233273769292,17.0,120.0,1.0,2,1
1.0,0.0,0.0,1,0.0,1.166581881829234,0.0,125.0,360.0,1.0,2,1
1.0,0.0,1.0,0,0.0,0.8474804943551365,0.0,100.0,240.0,1.0,2,1
0.0,0.0,0.0,1,0.0,0.827212607115275,0.0,76.0,360.0,0.0,2,0
1.0,1.0,0.0,0,0.0,1.1517344760604984,0.0,133.0,360.0,1.0,0,0
1.0,1.0,0.0,1,0.0,0.6127500793446482,2.0939517917304347,115.0,360.0,1.0,2,1
1.0,1.0,0.0,0,0.0,1.8052560029923095,0.0,104.0,360.0,0.0,2,0
1.0,1.0,1.0,1,0.0,1.4034333548066846,3.3652796652810557,315.0,360.0,1.0,2,1
1.0,1.0,0.0,0,0.0,0.6127500793446482,1.1432976782848172,116.0,360.0,0.0,1,0
1.0,1.0,2.0,0,0.0,0.7930400065364389,1.1468873099277836,112.0,360.0,0.0,0,0
1.0,1.0,1.0,1,0.0,0.8759969403554067,1.7499454259461489,151.0,360.0,1.0,1,0
1.0,1.0,0.0,1,1.0,2.253034907128783,0.0,191.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.6596490277252578,1.3479066819339054,122.0,360.0,1.0,1,1
1.0,1.0,2.0,0,0.0,0.9959545520424935,0.6222028181141863,110.0,360.0,1.0,2,1
1.0,0.0,0.0,0,0.0,0.3398406209288395,0.0,35.0,360.0,1.0,2,0
0.0,0.0,2.0,1,0.0,0.8837741529009349,1.2462004520498557,120.0,360.0,1.0,1,1
1.0,1.0,1.0,1,0.0,0.9818141655960786,2.0155781675256668,201.0,360.0,1.0,2,0
1.0,0.0,0.0,1,0.0,0.7463767312632695,0.0,74.0,360.0,1.0,2,0
1.0,0.0,1.0,1,1.0,1.1057782201096498,0.0,106.0,360.0,1.0,0,0
1.0,1.0,0.0,1,0.0,0.8248558760408725,0.9973193248041813,114.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.5361563194265672,1.2366281010019453,120.0,360.0,1.0,2,1
1.0,1.0,0.0,1,0.0,0.4308104404007757,0.7957016808575651,100.0,360.0,0.0,2,0
0.0,1.0,0.0,1,0.0,0.8642132849833941,0.872878761181344,144.0,360.0,1.0,1,1
1.0,0.0,0.0,1,0.0,0.9818141655960786,4.313540690964695,184.0,360.0,1.0,2,1
1.0,0.0,0.0,0,0.0,0.8833028066860543,0.9979175967446756,110.0,360.0,1.0,1,1
1.0,0.0,0.0,1,0.0,0.8484231867848975,0.0,80.0,360.0,1.0,2,0
1.0,0.0,0.0,1,0.0,0.42421159339244874,0.7257038638197192,47.0,360.0,1.0,2,1
1.0,1.0,0.0,1,0.0,0.5656154578565983,0.0,75.0,360.0,1.0,2,1
1.0,1.0,0.0,1,0.0,0.9287877164220224,1.3975632529949416,134.0,360.0,1.0,1,1
1.0,1.0,0.0,0,1.0,1.1064852394319704,0.0,96.0,360.0,1.0,2,1
0.0,0.0,0.0,1,0.0,0.80364529637125,0.0,88.0,360.0,1.0,2,1
1.0,1.0,1.0,1,0.0,1.3313173839299683,0.0,44.0,360.0,1.0,2,1
1.0,1.0,0.0,1,0.0,1.3718531584096911,0.0,144.0,360.0,1.0,2,1
0.0,1.0,0.0,1,0.0,0.6233553691794593,2.05805547530077,120.0,360.0,0.0,2,0
0.0,0.0,0.0,1,0.0,0.9426924297609972,1.3610686646247825,144.0,360.0,1.0,1,1
0.0,1.0,0.0,0,0.0,0.4543777511448006,0.9835590701728099,100.0,360.0,1.0,1,1
0.0,0.0,0.0,1,0.0,0.7272872095606093,0.0,120.0,360.0,1.0,1,1
0.0,0.0,0.0,1,0.0,0.9968972444722545,0.0,112.0,360.0,1.0,1,0
1.0,1.0,2.0,1,0.0,1.0878670639441907,0.0,134.0,360.0,1.0,2,0
0.0,1.0,1.0,1,1.0,2.710240735562867,0.0,286.0,360.0,0.0,2,0
1.0,1.0,2.0,1,0.0,0.6382027749481951,0.6981833545569763,97.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.5024550650626115,0.9518506573266061,96.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,0.7932756796438791,1.3161982690877017,135.0,360.0,1.0,0,0
