1.0,1.0,2.0,0,0.0,1.0963512958120396,0.0,110.0,360.0,1.0,0,1
1.0,1.0,0.0,1,0.0,0.8340471272310422,0.823222190120308,55.0,360.0,1.0,0,0
1.0,1.0,2.0,1,0.0,0.7871481788504326,1.023045018245441,150.0,360.0,0.0,0,0
1.0,0.0,1.0,0,1.0,0.6525788345020502,0.92253533224238,190.0,360.0,1.0,1,0
1.0,1.0,2.0,0,0.0,0.5441692050795356,0.7508312853204844,125.0,360.0,0.0,0,0
1.0,1.0,2.0,0,0.0,0.4614479443680081,0.8710839453598608,60.0,300.0,1.0,2,1
1.0,1.0,0.0,1,0.0,0.9304374281741042,1.0368052728768122,149.0,360.0,0.0,0,0
1.0,1.0,0.0,1,0.0,0.585176325774139,1.4753386052592148,90.0,180.0,0.0,0,1
1.0,0.0,0.0,1,1.0,1.6697439662141662,0.0,84.0,360.0,1.0,1,1
1.0,1.0,2.0,1,0.0,0.909462521611922,0.0,96.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,1.0136300351005123,0.0,118.0,360.0,1.0,2,1
1.0,1.0,0.0,1,0.0,0.8738758823884444,1.536960615130139,173.0,360.0,1.0,2,0
1.0,0.0,2.0,1,0.0,1.0261207097948455,0.0,136.0,360.0,1.0,0,1
1.0,1.0,0.0,1,0.0,1.9640996774070376,0.0,160.0,360.0,1.0,1,0
1.0,1.0,0.0,1,1.0,0.4909070827980393,2.4427443330386756,160.0,360.0,1.0,1,1
1.0,1.0,3.0,1,0.0,1.8241098515875296,0.0,128.0,180.0,1.0,2,1
1.0,1.0,0.0,1,0.0,0.7105544189323516,1.3090190058017688,153.0,360.0,1.0,0,1
0.0,0.0,1.0,0,0.0,1.223379100722334,0.0,132.0,360.0,1.0,1,1
1.0,0.0,0.0,1,0.0,0.9818141655960786,0.0,98.0,360.0,0.0,1,0
1.0,0.0,0.0,1,0.0,1.4140386446414956,0.0,140.0,360.0,1.0,0,1
1.0,1.0,3.0,0,0.0,0.6945286476264146,0.9955245089826981,70.0,180.0,0.0,2,0
0.0,1.0,2.0,0,0.0,0.04949135256245235,1.7451592504221936,98.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,1.0211715745386,1.4663645261517986,110.0,360.0,1.0,2,0
1.0,1.0,1.0,1,1.0,0.8130722206688601,1.2438073642878782,162.0,360.0,1.0,1,1
1.0,1.0,1.0,0,0.0,0.6252407540389814,0.8974079107416149,113.0,180.0,0.0,0,0
1.0,1.0,3.0,1,0.0,1.1055425470022093,0.0,100.0,360.0,1.0,1,1
0.0,0.0,0.0,1,1.0,0.5891827686006232,0.0,93.0,360.0,1.0,2,1
1.0,0.0,2.0,1,0.0,1.3037436303594592,2.780767979418017,162.0,360.0,1.0,0,1
1.0,1.0,2.0,1,0.0,1.5790098198496703,1.0469758958652173,230.0,300.0,1.0,1,1
1.0,1.0,2.0,1,0.0,0.6770888376758362,1.1199650726055352,132.0,360.0,0.0,1,0
1.0,1.0,2.0,1,0.0,0.6945286476264146,0.959029920612539,120.0,360.0,1.0,2,0
0.0,0.0,0.0,0,0.0,1.0251780173650844,0.0,154.0,360.0,1.0,0,1
1.0,1.0,3.0,0,0.0,0.7294082675275716,0.0,113.0,360.0,1.0,0,1
1.0,1.0,0.0,1,0.0,0.4909070827980393,1.8845566125573912,128.0,360.0,1.0,1,1
1.0,1.0,0.0,1,0.0,2.5530467729002204,0.0,234.0,360.0,1.0,1,1
1.0,1.0,2.0,1,0.0,1.9638640042995974,0.0,246.0,360.0,1.0,1,1
1.0,1.0,1.0,0,0.0,0.4614479443680081,1.4573904470443824,131.0,360.0,1.0,0,1
1.0,0.0,2.0,1,0.0,0.8359325120905642,0.0,80.0,360.0,0.0,0,0
1.0,1.0,2.0,1,1.0,1.0800898513986625,1.2462004520498557,160.0,360.0,1.0,1,1
1.0,0.0,0.0,1,0.0,0.573864016617007,0.0,75.0,360.0,1.0,2,0
1.0,0.0,0.0,0,0.0,0.6360817169812328,1.6661873542769314,96.0,360.0,1.0,1,1
1.0,1.0,1.0,0,0.0,1.2568446819788495,0.6766455646991776,186.0,360.0,1.0,2,1
1.0,0.0,0.0,0,0.0,0.8698694395619602,0.0,110.0,360.0,1.0,0,1
1.0,1.0,0.0,1,0.0,0.8477161674625767,1.2904725756464421,119.0,360.0,0.0,0,0
0.0,1.0,1.0,1,0.0,0.7838487553462692,0.5462222816713962,105.0,84.0,1.0,1,1
1.0,1.0,0.0,0,0.0,0.6127500793446482,1.0170622988404967,107.0,360.0,1.0,0,1
1.0,1.0,0.0,1,0.0,1.089988121911153,1.709262933992529,111.0,12.0,1.0,2,1
1.0,1.0,1.0,1,1.0,0.6822736460395217,0.0,95.0,360.0,1.0,1,1
1.0,0.0,0.0,1,0.0,1.4807341340470863,2.641968889223314,209.0,360.0,0.0,0,0
0.0,0.0,0.0,1,0.0,0.15200915429896078,2.2034355568409114,113.0,480.0,1.0,0,1
0.0,0.0,0.0,1,0.0,0.7444913464037475,0.0,100.0,360.0,1.0,1,1
1.0,1.0,2.0,1,0.0,1.1465496676968128,3.364681393340561,208.0,360.0,1.0,1,1
1.0,1.0,1.0,0,0.0,0.9544760851330096,3.1720378285013613,138.0,360.0,1.0,0,0
1.0,1.0,0.0,0,0.0,0.8988572317771107,0.8872372877532099,124.0,300.0,1.0,1,1
1.0,1.0,2.0,1,0.0,0.827212607115275,2.641968889223314,243.0,360.0,1.0,0,1
1.0,0.0,0.0,1,0.0,0.8444167439584133,0.0,96.0,360.0,1.0,2,0
1.0,1.0,0.0,1,1.0,0.584233633344378,1.802593356709657,188.0,360.0,1.0,2,1
